0.91653,0.122536,0.0108,0.9978699999999999,0.123869,0.8764
0.99667,0.037417000000000006,0.3952,0.99902,0.122607,1.0184
0.83467,0.037179000000000004,0.31679999999999997,0.99708,0.038964200000000004,1.0184
0.83372,0.0393214,0.2656,0.83998,0.11358299999999999,1.0184
1.1520000000000001,0.0985,0.0048000000000000004,1.1749,0.12221399999999999,0.29800000000000004
1.01065,0.119833,0.0112,1.0442500000000001,0.12969,0.26
1.05945,0.103071,0.0092,1.0986,0.122143,0.4064
1.03145,0.069976,0.01,1.0683500000000001,0.08519,0.4144
1.0946500000000001,0.07869000000000001,0.0072,1.1311,0.095095,0.3728
1.1222,0.096071,0.006,1.1552,0.111071,0.402
1.1173000000000002,0.059238,0.006,1.1513,0.07702400000000001,0.38360000000000005
1.1153000000000002,0.12792900000000001,0.006,1.1487,0.14419,0.36760000000000004
1.1572,0.0380238,0.0096,1.1774,0.0473571,1.0184
1.1748,0.047047570000000004,0.0048000000000000004,1.1777000000000002,0.158049,1.0184
1.0037,0.037642800000000004,0.0084,1.1593,0.038714200000000004,1.0184
1.0036,0.0376904,0.1864,1.0058500000000001,0.132833,1.0184
1.02785,0.157429,0.012,1.1768,0.158239,1.0184
1.01615,0.161879,0.0104,1.0362,0.180809,0.27
1.0762,0.178259,0.0112,1.1078000000000001,0.193329,0.346
0.9529,0.180329,0.0116,0.9901,0.200049,0.4376
1.0445,0.189689,0.012,1.0812,0.205859,0.35640000000000005
1.0314,0.18059899999999998,0.0116,1.06535,0.195519,0.4212
1.1568,0.224829,0.19039999999999999,1.1768,0.229599,1.0184
0.8997499999999999,0.160549,0.01,1.1775,0.161879,1.0184
0.93275,0.229599,0.0148,1.1595000000000002,0.23085899999999998,1.0184
1.1755,0.160999,0.034,1.179,0.22530899999999998,1.0184
0.9016,0.292639,0.02,0.94575,0.30306900000000003,0.8724
0.9458,0.292639,0.0192,0.9948,0.303219,0.8832
1.03445,0.237309,0.018,1.0531,0.252259,0.2792
1.08585,0.245019,0.0172,1.1066,0.253119,0.278
1.0851,0.262239,0.0172,1.1177000000000001,0.277119,0.33240000000000003
0.94585,0.252979,0.0196,0.97895,0.268909,0.3808
1.0542500000000001,0.244999,0.0176,1.08695,0.25521900000000003,0.3508
0.99095,0.24709899999999999,0.0188,1.02425,0.262689,0.4312
1.1589,0.233929,0.4444,1.1767,0.238669,1.0184
0.89995,0.233409,0.30200000000000005,1.1604,0.234409,1.0184
0.89925,0.234239,0.3156,0.90135,0.26137900000000003,0.884
1.1758000000000002,0.238429,0.0684,1.1816,0.303499,1.0184
0.98385,0.30263900000000005,0.0172,1.1778000000000002,0.303549,0.9136
1.0383,0.306499,0.06520000000000001,1.0866500000000001,0.315219,1.0184
0.9248999999999999,0.306599,0.0224,0.9471999999999999,0.314929,0.9524
1.0867,0.306879,0.0928,1.1333000000000002,0.31666900000000003,1.0184
1.01465,0.306499,0.022,1.0409,0.318429,0.3476
0.93635,0.33875900000000003,0.0208,0.9737,0.35463900000000004,0.41400000000000003
1.03245,0.33009900000000003,0.0224,1.0663,0.347719,0.43920000000000003
1.105,0.33604900000000004,0.0236,1.1402,0.350379,0.36040000000000005
1.1586,0.370329,0.31399999999999995,1.1788,0.37573900000000005,1.0184
0.89955,0.34875900000000004,0.0204,0.90125,0.375689,0.888
1.1764000000000001,0.306449,0.31279999999999997,1.1801000000000001,0.370759,1.0184
0.92435,0.30585900000000005,0.0212,1.1781000000000001,0.30773900000000004,1.0184
0.9001,0.375139,0.0208,1.1596000000000002,0.37601900000000005,1.0184
1.03535,0.438099,0.0304,1.0864500000000001,0.448359,0.8852
0.9057499999999999,0.381739,0.027999999999999997,0.9269,0.399409,0.28359999999999996
1.0632,0.37973900000000005,0.0308,1.0842,0.39792900000000003,0.28680000000000005
0.99395,0.379809,0.0296,1.01675,0.398169,0.2892
0.9121,0.43978900000000004,0.0284,0.9504,0.448309,0.9107999999999999
1.02625,0.40099900000000005,0.03,1.0596,0.41880900000000004,0.32799999999999996
0.9865499999999999,0.403119,0.0292,1.0196,0.418949,0.4052
0.9557,0.411069,0.0288,0.9861,0.426169,0.3832
1.1168,0.42768900000000004,0.0316,1.1462,0.44171900000000003,0.4444
1.0898,0.393289,0.0312,1.1236000000000002,0.40863900000000003,0.4216
1.1593,0.379189,0.3116,1.1802000000000001,0.384379,1.0184
0.92535,0.447639,0.0292,1.1783000000000001,0.44899900000000004,1.0184
0.9007499999999999,0.37856900000000004,0.0284,1.1619000000000002,0.379809,1.0184
1.1760000000000002,0.384239,0.032799999999999996,1.1822000000000001,0.448979,1.0184
0.9004,0.379479,0.0912,0.90115,0.406329,0.8912
0.9872,0.502429,0.0248,1.01,0.5077389999999999,0.27680000000000005
0.9047499999999999,0.45287900000000003,0.0288,0.94885,0.460739,0.9196
0.95655,0.46275900000000003,0.0252,0.9914499999999999,0.48001900000000003,0.45640000000000003
1.0915000000000001,0.474449,0.0228,1.1282,0.491949,0.36239999999999994
1.06135,0.487719,0.0232,1.0975000000000001,0.505309,0.41559999999999997
1.01,0.491719,0.024399999999999998,1.0442,0.506789,0.44199999999999995
0.9443,0.49756900000000004,0.025599999999999998,0.9736,0.510479,0.36319999999999997
1.1595000000000002,0.5155689999999999,0.039599999999999996,1.1798000000000002,0.521169,1.0184
0.9245,0.451359,0.0232,1.1797000000000002,0.45244900000000005,1.0184
0.90035,0.493759,0.0368,0.90235,0.521239,0.8904
1.1741000000000001,0.45199900000000004,0.022,1.1834,0.516219,1.0184
0.9008499999999999,0.520479,0.026,1.1611,0.521809,1.0184
0.47485,0.696189,0.035199999999999995,0.5075500000000001,0.7122189999999999,0.36639999999999995
0.6326999999999999,0.772929,0.035199999999999995,0.66745,0.788569,0.36319999999999997
0.6672,0.773789,0.035199999999999995,0.69845,0.788499,0.35840000000000005
0.50385,0.766689,0.035199999999999995,0.5361,0.782049,0.36239999999999994
0.53405,0.7655489999999999,0.035199999999999995,0.5656,0.7793289999999999,0.36319999999999997
0.5639,0.767929,0.035199999999999995,0.5958,0.7821389999999999,0.36439999999999995
0.50535,0.696689,0.035199999999999995,0.5398000000000001,0.711689,0.36439999999999995
0.53735,0.6980689999999999,0.035199999999999995,0.5702,0.7128289999999999,0.366
0.6802,0.701719,0.035199999999999995,0.71965,0.7199289999999999,0.35840000000000005
0.7054,0.7079989999999999,0.035199999999999995,0.7449,0.7268789999999999,0.36319999999999997
0.7311,0.715309,0.035199999999999995,0.76835,0.733219,0.36319999999999997
0.45794999999999997,0.6397189999999999,0.035199999999999995,0.49005,0.6567189999999999,0.40800000000000003
0.45865,0.623949,0.035199999999999995,0.48865000000000003,0.642139,0.44399999999999995
0.7103499999999999,0.787619,0.035199999999999995,0.7462,0.802809,0.362
0.43065,0.801499,0.035199999999999995,0.4426,0.8120689999999999,1.0184
0.43065,0.655879,0.035199999999999995,0.44179999999999997,0.680739,1.0184
0.78535,0.655669,0.035199999999999995,0.79545,0.680929,1.0184
0.7871,0.800909,0.035199999999999995,0.7954,0.8123589999999999,1.0184
0.48365,0.6225689999999999,0.035199999999999995,0.7767999999999999,0.628119,0.9208
0.44265,0.8111889999999999,0.035199999999999995,0.78765,0.812619,1.0184
0.6312,0.966569,0.5811999999999999,0.8101499999999999,0.9760989999999999,0.7872
0.61785,0.9739289999999999,0.35760000000000003,0.63445,1.029329,0.7704
0.6164999999999999,1.029139,0.012799999999999999,0.78655,1.030259,1.0184
0.6154499999999999,0.9658789999999999,0.38560000000000005,0.61825,1.030119,1.0184
0.6177,0.965409,0.012799999999999999,0.8107,0.9670489999999999,0.878
0.8099,0.966309,0.018,0.8114,1.005449,0.8872
0.41890000000000005,0.966379,0.0196,0.59605,0.967189,0.878
0.44325000000000003,1.0291890000000001,0.0188,0.6123,1.030019,1.0184
0.61065,0.9779289999999999,0.37,0.6125499999999999,1.029309,1.0184
0.4183,0.966719,0.022,0.41964999999999997,1.0043790000000001,0.8892
0.4385,0.238099,0.0184,0.78545,0.240479,1.0184
0.0,0.0,0.0184,1.225,1.119019,0.0224
0.0,0.0,1.0184,1.225,1.119019,1.0224
